mode: set
gopherledger/internal/auth/auth.go:27.50,30.40 2 0
gopherledger/internal/auth/auth.go:30.40,32.3 1 0
gopherledger/internal/auth/auth.go:34.2,40.19 5 0
gopherledger/internal/auth/auth.go:45.49,50.13 4 0
gopherledger/internal/auth/auth.go:50.13,52.3 1 0
gopherledger/internal/auth/auth.go:54.2,54.20 1 0
gopherledger/cmd/server/main.go:31.13,33.16 2 0
gopherledger/cmd/server/main.go:33.16,35.3 1 0
gopherledger/cmd/server/main.go:37.2,59.12 10 0
gopherledger/cmd/server/main.go:59.12,61.80 2 0
gopherledger/cmd/server/main.go:61.80,63.4 1 0
gopherledger/cmd/server/main.go:66.2,75.53 7 0
gopherledger/cmd/server/main.go:75.53,77.3 1 0
gopherledger/internal/config/config.go:24.30,34.16 3 0
gopherledger/internal/config/config.go:34.16,35.37 1 0
gopherledger/internal/config/config.go:35.37,37.4 1 0
gopherledger/internal/config/config.go:38.3,38.18 1 0
gopherledger/internal/config/config.go:41.2,41.50 1 0
gopherledger/internal/config/config.go:41.50,43.3 1 0
gopherledger/internal/config/config.go:45.2,45.26 1 0
gopherledger/internal/config/config.go:45.26,47.3 1 0
gopherledger/internal/config/config.go:49.2,49.25 1 0
gopherledger/internal/config/config.go:49.25,51.3 1 0
gopherledger/internal/config/config.go:53.2,53.24 1 0
gopherledger/internal/config/config.go:53.24,55.3 1 0
gopherledger/internal/config/config.go:57.2,57.37 1 0
gopherledger/internal/config/config.go:57.37,59.3 1 0
gopherledger/internal/config/config.go:61.2,61.32 1 0
gopherledger/internal/config/config.go:61.32,63.3 1 0
gopherledger/internal/config/config.go:65.2,65.17 1 0
gopherledger/internal/router/router.go:27.43,41.2 10 0
gopherledger/internal/middleware/middleware.go:24.32,25.17 1 0
gopherledger/internal/middleware/middleware.go:25.17,28.3 2 0
gopherledger/internal/middleware/middleware.go:29.2,29.18 1 0
gopherledger/internal/middleware/middleware.go:32.78,38.17 3 0
gopherledger/internal/middleware/middleware.go:38.17,40.3 1 0
gopherledger/internal/middleware/middleware.go:51.43,52.71 1 0
gopherledger/internal/middleware/middleware.go:52.71,54.18 2 0
gopherledger/internal/middleware/middleware.go:54.18,57.4 2 0
gopherledger/internal/middleware/middleware.go:59.3,60.17 2 0
gopherledger/internal/middleware/middleware.go:60.17,63.4 2 0
gopherledger/internal/middleware/middleware.go:65.3,66.40 2 0
gopherledger/internal/middleware/middleware.go:77.51,80.2 2 0
gopherledger/internal/middleware/middleware.go:82.56,83.20 1 0
gopherledger/internal/middleware/middleware.go:83.20,85.3 1 0
gopherledger/internal/middleware/middleware.go:86.2,86.35 1 0
gopherledger/internal/middleware/middleware.go:95.46,96.71 1 0
gopherledger/internal/middleware/middleware.go:96.71,102.22 4 0
gopherledger/internal/middleware/middleware.go:102.22,104.4 1 0
gopherledger/internal/middleware/middleware.go:106.3,107.26 2 0
gopherledger/internal/middleware/middleware.go:107.26,111.4 2 0
gopherledger/internal/middleware/middleware.go:113.3,114.47 1 0
gopherledger/internal/middleware/middleware.go:124.46,125.71 1 0
gopherledger/internal/middleware/middleware.go:125.71,126.16 1 0
gopherledger/internal/middleware/middleware.go:126.16,127.36 1 0
gopherledger/internal/middleware/middleware.go:127.36,130.5 2 0
gopherledger/internal/middleware/middleware.go:133.3,133.23 1 0
gopherledger/internal/service/service.go:49.90,50.26 1 1
gopherledger/internal/service/service.go:50.26,52.3 1 0
gopherledger/internal/service/service.go:53.2,53.28 1 1
gopherledger/internal/service/service.go:53.28,55.3 1 0
gopherledger/internal/service/service.go:57.2,62.3 1 1
gopherledger/internal/service/service.go:71.72,76.16 4 1
gopherledger/internal/service/service.go:76.16,78.3 1 1
gopherledger/internal/service/service.go:80.2,81.16 2 1
